-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bf8b8bdabc076957fbef815f07f5dde2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bf8b8bdabc076957fbef815f07f5dde2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.webrtc-sdk:android-prefixed:137.7151.04] /home/vscode/.gradle/caches/8.9/transforms/73597a2ddd25d9185dd02e47ec7bb2f1/transformed/jetified-android-prefixed-137.7151.04/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.webrtc-sdk:android-prefixed:137.7151.04] /home/vscode/.gradle/caches/8.9/transforms/73597a2ddd25d9185dd02e47ec7bb2f1/transformed/jetified-android-prefixed-137.7151.04/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/vscode/.gradle/caches/8.9/transforms/33d3f80c36b3a59e6d115536078af85b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/vscode/.gradle/caches/8.9/transforms/33d3f80c36b3a59e6d115536078af85b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/vscode/.gradle/caches/8.9/transforms/7271a083bca0c2b56af88c121d45ded4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/vscode/.gradle/caches/8.9/transforms/7271a083bca0c2b56af88c121d45ded4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/2c7bd237d8017e2721179908be7fe5b7/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/2c7bd237d8017e2721179908be7fe5b7/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/vscode/.gradle/caches/8.9/transforms/4bf63a15e197ba61849c25669c943657/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/vscode/.gradle/caches/8.9/transforms/57d4f166fc5f8ae587bbcd853868fecb/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/vscode/.gradle/caches/8.9/transforms/57d4f166fc5f8ae587bbcd853868fecb/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/b05782d7978dea84c17cd423f44859e5/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/b05782d7978dea84c17cd423f44859e5/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/vscode/.gradle/caches/8.9/transforms/a5946fd1dd70b87f542af693bba0addb/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/vscode/.gradle/caches/8.9/transforms/a5946fd1dd70b87f542af693bba0addb/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/vscode/.gradle/caches/8.9/transforms/4bf63a15e197ba61849c25669c943657/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/vscode/.gradle/caches/8.9/transforms/4bf63a15e197ba61849c25669c943657/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.internal.SegmentationRegistrar
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/vscode/.gradle/caches/8.9/transforms/4bf63a15e197ba61849c25669c943657/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/vscode/.gradle/caches/8.9/transforms/4bf63a15e197ba61849c25669c943657/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/vscode/.gradle/caches/8.9/transforms/4bf63a15e197ba61849c25669c943657/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:13:17-130
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] /home/vscode/.gradle/caches/8.9/transforms/57d4f166fc5f8ae587bbcd853868fecb/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /home/vscode/.gradle/caches/8.9/transforms/57d4f166fc5f8ae587bbcd853868fecb/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /home/vscode/.gradle/caches/8.9/transforms/57d4f166fc5f8ae587bbcd853868fecb/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/b05782d7978dea84c17cd423f44859e5/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/b05782d7978dea84c17cd423f44859e5/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/b05782d7978dea84c17cd423f44859e5/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:13:17-114
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:22:5-79
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/52986525dafe5e13b9af76df214badd6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/52986525dafe5e13b9af76df214badd6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/vscode/.gradle/caches/8.9/transforms/d92d5d0612a47f49496a51fcc7d08176/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/vscode/.gradle/caches/8.9/transforms/d92d5d0612a47f49496a51fcc7d08176/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/5fba6475294cf6e641f5e0cf4b77f83a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/5fba6475294cf6e641f5e0cf4b77f83a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/8.9/transforms/5d849759143c7e21326140d3a6a52679/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/8.9/transforms/5d849759143c7e21326140d3a6a52679/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/vscode/.gradle/caches/8.9/transforms/a5946fd1dd70b87f542af693bba0addb/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/vscode/.gradle/caches/8.9/transforms/a5946fd1dd70b87f542af693bba0addb/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/vscode/.gradle/caches/8.9/transforms/a5946fd1dd70b87f542af693bba0addb/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:27:5-94
	android:name
		ADDED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:27:22-91
service#io.livekit.android.room.track.screencapture.ScreenCaptureService
ADDED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:30:9-34:43
	android:enabled
		ADDED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:32:13-35
	android:stopWithTask
		ADDED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:34:13-40
	android:foregroundServiceType
		ADDED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:33:13-60
